#{"t_start": 1765351638.8422217, "env_id": "None"}
r,l,t
-19.0,1161,1.744471
-20.0,861,2.123393
-21.0,970,2.551342
-21.0,826,2.920296
-20.0,1188,3.475869
-21.0,764,3.809974
-20.0,968,4.245464
-20.0,983,4.672898
-20.0,892,5.097021
-20.0,919,5.496204
-20.0,931,7.587295
-19.0,1069,9.767113
-19.0,1156,12.24865
-21.0,764,13.80711
-21.0,884,15.622823
-19.0,1135,17.920783
-20.0,962,19.948646
-21.0,764,21.528985
-21.0,826,23.234241
-21.0,853,24.990812
-20.0,964,27.057312
-21.0,852,29.64655
-20.0,1010,31.784544
-21.0,764,33.424741
-21.0,840,35.249905
-20.0,871,37.139114
-21.0,764,38.770081
-21.0,912,40.763265
-21.0,792,42.560479
-20.0,838,44.508535
-21.0,811,46.367566
-19.0,999,48.552065
-21.0,882,50.561571
-20.0,842,52.451706
-21.0,933,54.516101
-21.0,764,56.334699
-21.0,991,58.736157
-21.0,824,60.634099
-20.0,980,62.972882
-20.0,870,65.067105
-21.0,792,66.995568
-21.0,783,68.805966
-20.0,902,70.891462
-21.0,812,72.803636
-20.0,934,75.047031
-21.0,825,76.982178
-20.0,1015,79.368273
-21.0,824,81.281274
-21.0,792,83.127888
-21.0,764,84.907353
-21.0,942,87.069822
-21.0,824,89.040168
-21.0,824,91.042044
-21.0,913,93.190995
-21.0,854,95.182045
-21.0,916,97.409322
-21.0,914,99.651884
-21.0,898,101.79553
-21.0,912,103.971391
-21.0,824,105.960629
-20.0,1082,108.619814
-21.0,884,110.753667
-21.0,825,112.724242
-21.0,946,115.055241
-21.0,852,117.198349
-21.0,884,119.385629
-21.0,854,121.516205
-20.0,844,123.610443
-19.0,989,126.136866
-20.0,986,128.630416
-20.0,904,130.857878
-21.0,942,133.182295
-19.0,999,135.72244
-21.0,938,138.036026
-20.0,1024,140.60674
-20.0,1065,143.289447
-21.0,820,145.399292
-20.0,844,147.57145
-20.0,924,149.909552
-19.0,945,152.324899
-18.0,1270,155.6541
-19.0,1015,158.300624
-21.0,821,160.412212
-21.0,913,162.791261
-20.0,919,165.232307
-21.0,764,167.466466
-20.0,914,170.129191
-21.0,820,172.423903
-20.0,842,174.821102
-21.0,995,177.687037
-20.0,870,180.089293
-19.0,1149,183.267756
-21.0,864,185.7659
-21.0,810,188.092077
-21.0,914,190.639472
-20.0,991,193.449864
-20.0,1047,196.460226
-20.0,1024,199.374875
-20.0,1105,202.543088
-20.0,1107,205.716268
-19.0,1121,209.042949
-19.0,1260,212.726501
-19.0,1080,215.917827
-20.0,1156,219.343141
-18.0,1138,222.656001
-20.0,991,225.673055
-20.0,1035,228.601099
-21.0,944,231.292233
-18.0,1248,234.84487
-21.0,1094,237.877853
-20.0,1086,240.936494
-20.0,1020,243.890773
-19.0,1128,247.091128
-18.0,1284,250.777752
-20.0,959,253.570784
-17.0,1594,258.107088
-20.0,1040,261.194897
-21.0,866,263.629099
-20.0,1040,266.531865
-20.0,1189,269.829479
-20.0,1012,272.699537
-17.0,1526,277.011803
-19.0,1238,280.405582
-20.0,1029,283.313324
-19.0,1268,286.909823
-20.0,1107,290.08383
-20.0,955,292.841963
-21.0,967,295.528289
-18.0,1627,300.116829
-19.0,1266,303.597249
-19.0,1473,307.758111
-19.0,1219,311.186451
-20.0,958,313.962733
-19.0,1266,318.328625
-15.0,2041,323.944806
-16.0,1553,328.24297
-17.0,1578,332.912734
-19.0,1397,336.850483
-17.0,1519,341.084779
-17.0,1937,347.550795
-21.0,1052,350.54469
-18.0,1976,356.063386
-19.0,1552,360.494072
-19.0,1669,365.179409
-20.0,1194,368.591748
-20.0,878,371.049727
-16.0,1759,376.715988
-14.0,2271,383.197816
-18.0,1388,387.149247
-16.0,1721,391.936189
-14.0,2098,397.777853
-16.0,1692,402.414009
-15.0,2441,410.098882
-15.0,2069,416.001907
-18.0,1607,420.811617
-20.0,1405,424.676902
-18.0,1848,429.892118
-17.0,1932,436.317831
-17.0,2235,442.512943
-20.0,1622,447.059615
-20.0,1614,451.59213
-18.0,1684,456.242899
-19.0,1691,460.926245
-15.0,1844,466.842189
-21.0,1652,471.425361
-18.0,1627,475.938111
-21.0,1009,478.763521
-18.0,1893,484.043832
-11.0,2453,492.061654
-19.0,1836,497.16649
-16.0,1926,502.523014
-17.0,1897,507.849422
-17.0,2082,513.785545
-16.0,2110,520.68301
-15.0,2289,527.15431
-18.0,1912,532.891546
-15.0,2558,540.409555
-17.0,2245,546.878456
-11.0,2900,556.578146
-17.0,2065,562.604072
-18.0,1755,567.781839
-18.0,2024,573.715853
-19.0,1831,579.123022
-15.0,2243,586.47691
-17.0,1803,591.609146
-21.0,1507,595.806808
-17.0,2203,602.250893
-17.0,1932,607.758853
-17.0,2268,615.044587
-16.0,2044,620.681201
-15.0,2343,627.118439
-17.0,2300,633.475096
-19.0,1607,638.831692
-18.0,2433,645.550016
-15.0,1794,650.492415
-19.0,1602,654.916302
-20.0,1561,659.276467
-21.0,1156,662.440556
-17.0,2555,670.385104
-18.0,2310,676.714745
-16.0,2211,682.844938
-18.0,2031,688.604913
-16.0,2017,694.407089
-17.0,1857,700.459001
-14.0,2297,706.802151
-17.0,1755,711.588423
-21.0,1633,716.057645
-21.0,1595,720.410904
-18.0,2425,728.041621
-18.0,1454,731.99817
-13.0,2575,739.058097
-19.0,1973,744.452489
-17.0,2183,750.497142
-18.0,1361,755.161035
-14.0,2407,761.77964
-15.0,2019,767.352985
-17.0,1547,771.63959
-11.0,2914,779.607014
-18.0,1912,785.667251
-16.0,2082,791.378561
-16.0,1903,796.646495
-20.0,1471,800.681891
-18.0,1481,804.744027
-17.0,2108,811.402309
-16.0,2181,817.449047
-16.0,2170,823.431434
-17.0,1706,828.149103
-17.0,1793,833.046396
-16.0,2311,840.278935
-17.0,1755,845.107985
-19.0,2347,851.554441
-17.0,2589,858.638972
-20.0,2079,864.451504
-18.0,1538,869.599972
-18.0,2369,876.229358
-19.0,1479,880.380383
-17.0,1545,884.717458
-15.0,1998,890.542102
-15.0,2144,896.926981
-16.0,1574,901.735823
-16.0,1862,907.231848
-16.0,1897,912.715097
-16.0,2145,919.164789
-17.0,2014,925.821816
-18.0,1714,930.864877
-18.0,1594,935.524623
-15.0,2023,941.266403
-18.0,1858,946.698396
-19.0,1694,951.563246
-15.0,2166,958.490716
-18.0,2170,964.559247
-20.0,1835,969.734198
-16.0,2098,975.686322
-18.0,1477,979.744474
-18.0,1647,984.294369
-16.0,2108,990.074207
-19.0,2033,995.738445
-14.0,2144,1001.642565
-18.0,1954,1006.981271
-16.0,1965,1012.36757
-16.0,1716,1017.119461
-13.0,2549,1024.065119
-8.0,2441,1030.782057
-18.0,1649,1035.375108
-15.0,2436,1042.971109
-18.0,2235,1049.135351
-19.0,1672,1054.092516
-16.0,2062,1060.130144
-17.0,2404,1066.918244
-16.0,1888,1072.949323
-18.0,1514,1077.274135
-8.0,2601,1084.614765
-18.0,1556,1089.035408
-14.0,1926,1094.372474
-16.0,1902,1100.473045
-17.0,1977,1106.071096
-16.0,1840,1111.192383
-18.0,1935,1116.740431
-17.0,1955,1122.280546
-16.0,1862,1127.44082
-18.0,1810,1132.452491
-15.0,2340,1138.867161
-12.0,2580,1146.04196
-10.0,2544,1153.913957
-17.0,2277,1160.147116
-18.0,1825,1165.079033
-16.0,1771,1170.105069
-14.0,2194,1176.239072
-17.0,1822,1181.29283
-14.0,2125,1187.975393
-15.0,2403,1194.452663
-16.0,2197,1200.357208
-16.0,1766,1205.156155
-14.0,2244,1212.113479
-17.0,1881,1217.358064
-16.0,2266,1223.709323
-18.0,1677,1228.393693
-18.0,1478,1232.49086
-18.0,1701,1237.145449
-17.0,1930,1243.45603
-16.0,1973,1249.18578
-16.0,1880,1255.028033
-8.0,2919,1263.844401
-13.0,2228,1271.347986
-18.0,1746,1276.621548
-16.0,1738,1281.818793
-19.0,2092,1287.848535
-16.0,1967,1293.601054
-14.0,1992,1300.605747
-18.0,2263,1307.168716
-11.0,2624,1314.625117
-17.0,1635,1319.160125
-17.0,2011,1324.871497
-16.0,1968,1331.610106
-14.0,2209,1337.718038
-18.0,1557,1341.89222
-11.0,2978,1350.028677
-9.0,2516,1356.798575
-16.0,1786,1362.513605
-12.0,2433,1369.089609
-14.0,2371,1375.57172
-18.0,1523,1379.764959
-17.0,1776,1384.822643
-16.0,2124,1392.746943
-17.0,2025,1398.268157
-16.0,2483,1404.984431
-15.0,1985,1410.241106
-16.0,2450,1417.60211
-13.0,2370,1424.139027
-16.0,2039,1429.546806
-10.0,2792,1436.996098
-20.0,1637,1441.33767
-19.0,1446,1446.218905
-13.0,2334,1452.400146
-18.0,2199,1458.318861
-14.0,2357,1464.632329
-11.0,2679,1472.795477
-11.0,2515,1479.499444
-10.0,2382,1485.889641
-18.0,1658,1490.420725
-16.0,1852,1495.582987
-17.0,2009,1501.916207
-21.0,1715,1506.620627
-14.0,2051,1512.188951
-8.0,2833,1519.924846
-15.0,2348,1527.189035
-20.0,1359,1530.799846
-14.0,1995,1536.12724
-10.0,2657,1543.290327
-12.0,2274,1549.433275
-14.0,2303,1556.4559
-13.0,1928,1561.641397
-18.0,1893,1566.79321
-15.0,2000,1572.124672
-16.0,1870,1577.157319
-12.0,2398,1584.645608
-19.0,1813,1589.675833
-19.0,1801,1594.607284
-16.0,2059,1600.380934
-15.0,2488,1607.380754
-18.0,2148,1614.567584
-14.0,2295,1621.288041
-18.0,1404,1625.396371
-9.0,2827,1634.054284
-11.0,2850,1642.430679
-10.0,2750,1650.692736
-19.0,1655,1655.746498
-19.0,1847,1661.262203
-16.0,1826,1666.672647
-16.0,1805,1672.649598
-15.0,1768,1677.771351
-15.0,2176,1683.985426
-16.0,2471,1690.994973
-12.0,2495,1697.954188
-19.0,1793,1702.828311
-13.0,2275,1708.920315
-17.0,1964,1714.325352
-14.0,2276,1720.410296
-15.0,1921,1725.662548
-18.0,1714,1731.321486
-19.0,1692,1736.109521
-10.0,2598,1743.289738
-14.0,2023,1748.85554
-20.0,1558,1753.025315
-14.0,2033,1758.546382
-17.0,1828,1763.469089
-14.0,2394,1769.847688
-15.0,2439,1776.36937
-14.0,1813,1781.241945
-14.0,2339,1787.512102
-15.0,2233,1793.460147
-12.0,2516,1800.178096
-16.0,2218,1806.214237
-19.0,2013,1812.72117
-16.0,2187,1818.55579
-15.0,2098,1824.198197
-14.0,2246,1830.261662
-14.0,2038,1835.784571
-16.0,1881,1841.968667
-15.0,1827,1846.889437
-12.0,2481,1853.607367
-20.0,2304,1859.799485
-6.0,3843,1871.078869
-14.0,2573,1877.991815
-14.0,2410,1884.491009
-14.0,2720,1891.739166
-16.0,2105,1898.231565
-17.0,2086,1903.792705
-13.0,2259,1909.888758
-17.0,1795,1914.779346
-16.0,2007,1920.217485
-15.0,2230,1926.223606
-15.0,2215,1932.320159
-9.0,2830,1940.196438
-18.0,1768,1945.112126
-8.0,2742,1953.572687
-16.0,2483,1960.509012
-21.0,1707,1965.217427
-19.0,2391,1972.366549
-14.0,2222,1979.043983
-15.0,2342,1986.126644
-19.0,2030,1992.099494
-17.0,1781,1997.305867
-13.0,2333,2004.205023
-18.0,1556,2008.977589
-14.0,2297,2015.646825
-16.0,2057,2021.912044
-20.0,1863,2027.439291
-17.0,1951,2032.975472
-13.0,2240,2039.331258
-15.0,2292,2045.816616
-11.0,2371,2052.549184
-20.0,2016,2058.021877
-17.0,1859,2063.018159
-13.0,2585,2069.878394
-20.0,2016,2075.272659
-13.0,2402,2081.772868
-17.0,1824,2086.775225
-17.0,2577,2093.79484
-15.0,2113,2099.458667
-17.0,1464,2103.463847
-17.0,1671,2107.965932
-14.0,2173,2113.801365
-12.0,2231,2119.758685
-17.0,1520,2123.88093
-11.0,2396,2130.277759
-10.0,2281,2136.408265
-18.0,1832,2141.272265
-16.0,2238,2147.308665
-19.0,1568,2151.477659
-15.0,2574,2158.327518
-11.0,2390,2164.69458
-12.0,2982,2172.692792
-11.0,2476,2179.31061
-12.0,2272,2185.371881
-14.0,2092,2190.971501
-13.0,2414,2197.535876
-12.0,2373,2204.087176
-18.0,1772,2209.201675
-5.0,3019,2217.48527
-12.0,2425,2224.22732
-17.0,1967,2230.580699
-17.0,2113,2236.537067
-7.0,2605,2243.610761
-17.0,2030,2249.174788
-15.0,2009,2254.661916
-12.0,2580,2261.656659
-16.0,2186,2267.570682
-16.0,2521,2274.42449
-17.0,2365,2280.816892
-17.0,1724,2285.495632
-14.0,1913,2290.644925
-13.0,2605,2297.700419
-14.0,2442,2304.333985
-11.0,2537,2311.243994
-17.0,2108,2316.91688
-11.0,2562,2323.911439
-12.0,2826,2332.586595
-9.0,2437,2341.440121
-13.0,2416,2348.920793
-13.0,2455,2356.78514
-17.0,2337,2363.652945
-14.0,2339,2371.701776
-14.0,2182,2378.161649
-11.0,2493,2385.530851
-12.0,2814,2393.762625
-19.0,2031,2399.712829
-12.0,2309,2407.445971
-17.0,1957,2413.268249
-9.0,2999,2422.046196
-13.0,2199,2428.231994
-17.0,1937,2434.53146
-12.0,2191,2440.545065
-19.0,1926,2446.052803
-18.0,1755,2451.164246
-15.0,1993,2456.715911
-16.0,1598,2461.225188
-20.0,2003,2466.77771
-16.0,2292,2473.295604
-17.0,1820,2478.477901
-12.0,2528,2485.82483
-18.0,1582,2490.353818
-10.0,2293,2496.797012
-13.0,2305,2503.262868
-14.0,2132,2509.389083
-13.0,2549,2516.558208
-16.0,1698,2521.322289
-11.0,2198,2527.35715
-12.0,2162,2533.410888
-17.0,2077,2539.321843
-19.0,1873,2544.706003
-11.0,2438,2551.333543
-15.0,2127,2557.154327
-12.0,2597,2564.314645
-10.0,2772,2571.934931
-9.0,2597,2579.123986
-16.0,1715,2583.968377
-13.0,2165,2589.98384
-14.0,2049,2595.632538
-20.0,1482,2599.791537
-11.0,2984,2609.089702
-11.0,2578,2616.282061
-17.0,1929,2621.593915
-14.0,2079,2627.277465
-13.0,2588,2635.251531
-14.0,2543,2642.206059
-10.0,2778,2649.771183
-5.0,3316,2659.793131
-10.0,2888,2667.626376
-11.0,2384,2674.099813
-16.0,1654,2678.609149
-17.0,1487,2682.709986
-18.0,1670,2688.432764
-9.0,2881,2697.560326
-15.0,1938,2703.504325
-14.0,2091,2710.057493
-17.0,1571,2714.964372
-17.0,1729,2720.96865
-16.0,1563,2725.484439
-4.0,3613,2736.35242
-11.0,2820,2744.723648
-17.0,1614,2750.538352
-7.0,2964,2759.558131
-8.0,2983,2768.607056
-13.0,2818,2776.761784
-5.0,2748,2785.354074
-10.0,2659,2792.763268
-16.0,2462,2799.550138
